source,url,published_at,title,text
Deloitte (Engineering & Construction),https://www.deloitte.com/us/en/insights/industry/engineering-and-construction.html?icid=disidenav_engineering-and-construction,2025-12-24,Engineering and Construction,"The Deloitte Research Center for Energy & Industrials combines rigorous research with industry-specific knowledge and practice-led experience to deliver insights that can drive business impact. The energy, resources, and industrials industry is the nexus for building, powering, and securing the smart, connected world of tomorrow. Our research uncovers opportunities that can help businesses thrive.
Learn more"
Deloitte (Engineering & Construction),https://www.deloitte.com/us/en/insights/industry/engineering-and-construction.html?icid=disubnav_engineering-and-construction,2025-12-24,Engineering and Construction,"The Deloitte Research Center for Energy & Industrials combines rigorous research with industry-specific knowledge and practice-led experience to deliver insights that can drive business impact. The energy, resources, and industrials industry is the nexus for building, powering, and securing the smart, connected world of tomorrow. Our research uncovers opportunities that can help businesses thrive.
Learn more"
Smart Cities World,https://www.smartcitiesworld.net/air-quality,2025-12-24,Air Quality in Cities,"Discover how this year’s Cities Climate Action Summit puts the spotlight on the switch to clean and renewable energy, and the importance of energy-efficiency.

Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.

Andrea Sorri of Axis Communications explains how AI can be used to maximise insights from existing infrastructure and enable cities to avoid the costs of deploying new sensors.
ST Engineering’s Richard Ng explains how integrated smart city platforms can support cities in becoming more sustainable and efficient at the scale that is right for them.

Download our latest report to uncover how artificial intelligence is being used to support cities in how they plan and operate city services to ensure they are vibrant, sustainable and economically thriving modern spaces."
Smart Cities World,https://www.smartcitiesworld.net/analytics,2025-12-24,Analytics,"Discover how this year’s Cities Climate Action Summit puts the spotlight on the switch to clean and renewable energy, and the importance of energy-efficiency.

Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.

Andrea Sorri of Axis Communications explains how AI can be used to maximise insights from existing infrastructure and enable cities to avoid the costs of deploying new sensors.
ST Engineering’s Richard Ng explains how integrated smart city platforms can support cities in becoming more sustainable and efficient at the scale that is right for them.

Download our latest report to uncover how artificial intelligence is being used to support cities in how they plan and operate city services to ensure they are vibrant, sustainable and economically thriving modern spaces."
Smart Cities World,https://www.smartcitiesworld.net/batteries-and-renewables,2025-12-24,Batteries and renewables,"With Cities Climate Action Summit 2024 at a close, look back at some of the key actions and considerations for cities including actionable insights to accelerate climate action, emphasising the development of policies, the deployment of cutting edge technologies and the methods of financing projects in climate action across energy, mobility and the built environment."
Smart Cities World,https://www.smartcitiesworld.net/cities-climate-action-summit,2025-12-24,Cities Climate Action Summit,"24 - 25 June 2025
Online & In-Person (London)
3,000+
Delegates
60+
Speakers
30+
Sessions
750+
Cities & Local Authorities
CITIES CLIMATE ACTION SUMMIT
Connecting cities for a resilient future
Cities Climate Action Summit is the must-attend city, local-government and sub-national event dedicated to discuss how cities around the globe can drive change. Bringing together visionary city leaders, creative policymakers, green finance experts, and cutting-edge technology innovators, our mission is to drive action into solving urban climate challenges.
THE FLAGSHIP CITY-FOCUSED EVENT DURING LONDON CLIMATE ACTION WEEK
Virtual Agenda | 23 June 2026
In-Person | 24 June 2026
What can you expect from Cities Climate Action Summit?
In this two-day event (one virtual, one in-person) you can be part of the conversation that will drive impactful change. You'll gain insights to develop strategies to building a smart, resilient city that addresses climate change, while considering liveability, equity, and long-term sustainability.
Held during London Climate Action Week, you'll hear from world class, international city leaders and climate experts. You'll be able to engage in dynamic discussions through exclusive roundtables, acquire valuable perspectives from thought-provoking panel debates, and enjoy intimate fireside chats with industry pioneers.
Who registered for 2025?
Over 3,000 delegates signed up for this years' Summit and were surrounded with a global audience of climate, technology, finance, policy, and smart city professionals to teach and hear the latest in climate advancements.
Take a look below at just some of our delegation...
""This event is a powerful testament to the collective determination of cities worldwide to address the urgent challenges of climate change. The summit provided a unique platform for thought leaders, innovators, and policymakers to come together.""
Jaromir Beranek, Chairman of International Relations and EU Funds, City of Prague
Our ground-breaking Cities Climate Action Trend Report lays the foundation for this event - which analyses 200 cities’ targets, actions and priorities in the fight against climate change. We also build on the work achieved through the SmartCitiesWorld COP26 Charter alongside our recent Cities Climate Action Panel Discussion
Our world-class speakers make the case for a new climate imperative. Our audience provides the network to mobilise best practices for cities worldwide.
Just some of the quotes that City Halls gave us:
""Cities shouldn’t wait for a new optimal technology to emerge in the future to get started because there are already so many ways to get started off the shelf.""
Björn Hugosson, Chief Climate Officer, City of Stockholm
""The importance is working with other levels of government, communities and the private
sector as we just can’t do it alone.""
Lord Mayor Sally Capp, City of Melbourne
Different from traditional city events, the Summit seeks to uncover tangible solutions—you will see and hear the latest from leading policymakers, technologists and financiers to learn what is working and what is not working.
The Summit will provide a holistic view of how urban climate action can be achieved at scale.
Experts across the globe from the World Bank to the World Economic Forum estimate investment needed to combat the climate crisis surpasses US$90 trillion by 2030.
And cities are at the crossroad for this investment! The Summit will focus on the policy, the finance and the technology to make these investments wisely—to inform city leaders so they can work to serve and protect their citizens"
Smart Cities World,https://www.smartcitiesworld.net/city-profile/smart-cities-reports/smartcitiesworld-city-profile-2024--city-of-madrid-10751,2025-12-24,SmartCitiesWorld City Profile – City of Madrid,"Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.
In the latest SmartCitiesWorld City Profile, we’re turning our attention to the city of Madrid. Spain’s capital, Madrid is nation’s largest city and has the second-most populous metropolitan area in the EU. Known for its vibrant economy and high standard of living, Madrid generates an estimated 12 per cent of Spain’s GDP and employs more than 10 per cent of the country’s workforce.
The city is a financial and commercial centre in Southern Europe with a thriving service sector that drives the local economy, accounting for almost 80 per cent of its output. Madrid maintains a strong industrial presence, with advantages in infrastructure and its position as a vital transport hub.
Our City Profiles act as a toolbox for other cities, splitting out the city’s challenges and matching them to solutions that demonstrate exactly how technology, policy and investment come together to overcome both every-day and long-term issues. Here, we’re focusing on the city of Madrid’s:
On 22 October we hosted a panel discussion with Madrid City Council’s Director of Strategic Marketing, Abigail Sigüenza. Together with Microsoft’s Alejandro Mullor, we explored the VisitMadridGPT project, an innovative AI-driven virtual assistant developed in collaboration between Madrid Destino (the Madrid City Council Tourism Department) and Microsoft. Watch OnDemand now below to discover how the project team trained the AI model to deliver accurate, conversational responses and how the data gathered from visitor queries is informing and improving the city of Madrid’s marketing strategies.
In association with:
Why not try these links to see what our SmartCitiesWorld AI can tell you.
(Please note this is an experimental service)
How does VisitMadridGPT enhance personalised visitor experiences using AI technology?What strategies support inclusive citizen engagement in Madrid’s governance model?How is Madrid integrating renewable energy within its 360 Roadmap to Climate Neutrality?In what ways does Madrid’s Sustainable Mobility Plan improve public transportation options?How do Madrid Nuevo Norte and Nuevo Sur projects expand urban green and commercial spaces?"
Smart Cities World,https://www.smartcitiesworld.net/cloud-and-edge-computing,2025-12-24,Cloud and edge computing,"Discover how this year’s Cities Climate Action Summit puts the spotlight on the switch to clean and renewable energy, and the importance of energy-efficiency.

Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.

Andrea Sorri of Axis Communications explains how AI can be used to maximise insights from existing infrastructure and enable cities to avoid the costs of deploying new sensors.
ST Engineering’s Richard Ng explains how integrated smart city platforms can support cities in becoming more sustainable and efficient at the scale that is right for them.

Download our latest report to uncover how artificial intelligence is being used to support cities in how they plan and operate city services to ensure they are vibrant, sustainable and economically thriving modern spaces."
Smart Cities World,https://www.smartcitiesworld.net/cloud-and-edge-computing?nav=top,2025-12-24,Cloud and edge computing,"Discover how this year’s Cities Climate Action Summit puts the spotlight on the switch to clean and renewable energy, and the importance of energy-efficiency.

Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.

Andrea Sorri of Axis Communications explains how AI can be used to maximise insights from existing infrastructure and enable cities to avoid the costs of deploying new sensors.
ST Engineering’s Richard Ng explains how integrated smart city platforms can support cities in becoming more sustainable and efficient at the scale that is right for them.

Download our latest report to uncover how artificial intelligence is being used to support cities in how they plan and operate city services to ensure they are vibrant, sustainable and economically thriving modern spaces."
Smart Cities World,https://www.smartcitiesworld.net/mobility,2025-12-24,Mobility,"Discover how this year’s Cities Climate Action Summit puts the spotlight on the switch to clean and renewable energy, and the importance of energy-efficiency.

Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.

Andrea Sorri of Axis Communications explains how AI can be used to maximise insights from existing infrastructure and enable cities to avoid the costs of deploying new sensors.
ST Engineering’s Richard Ng explains how integrated smart city platforms can support cities in becoming more sustainable and efficient at the scale that is right for them.

Download our latest report to uncover how artificial intelligence is being used to support cities in how they plan and operate city services to ensure they are vibrant, sustainable and economically thriving modern spaces."
Smart Cities World,https://www.smartcitiesworld.net/news/st-engineering-to-provide-smart-city-platform-for-lusail-city,2025-12-24,ST Engineering to provide smart city platform for Lusail City,"The company will build and operate a smart city platform with citywide network connectivity for the Qatar city using advanced AI and data-driven technologies.
Lusail Real Estate Development Company (LREDC) has awarded a S$60m contract to design, build and operate a state-of-the-art smart city platform with citywide network connectivity for Lusail City, Qatar.
This project marks a significant step in Lusail’s transformation into a fully integrated smart city that leverages advanced AI and data-driven technologies. Awarded to ST Engineering’s Urban Solutions business, the project is scheduled to commence in the fourth quarter of 2024 and conclude by 2027.
Powered by AI, machine learning and data analytics, ST Engineering Urban Solution’s Agil Smart City Operating System will serve as the digital backbone of Lusail.
The system will connect and integrate a comprehensive range of smart city solutions and applications, enhancing the efficiency and responsiveness of citywide operations and management. According to Urban Solutions, these advancements will not only contribute to Lusail’s sustainability goals but will improve quality of life for 450,000 residents and visitors.
“At Qatari Diar, our commitment goes beyond merely developing real estate projects; we strive across all our global ventures to deliver the best solutions and advanced technologies that ensure the highest standards of quality of life, particularly for the residents and visitors of Lusail,” said Ali Mohamed Al-Ali, CEO of Qatari Diar, parent group of LREDC.
“This ambitious project, in collaboration with ST Engineering, marks a key step toward realising our vision of providing an integrated and sustainable urban environment.
“By leveraging AI technologies and interactive applications, we aim to offer superior smart city experiences that make the city more efficient and sustainable. We are confident that this partnership will help position Lusail as a model smart city both regionally and globally.""
“This ambitious project marks a key step toward realising our vision of providing an integrated and sustainable urban environment.""
Addressing Lusail’s multiple systems such as lighting, building and traffic management systems that generate vast and diverse amounts of data, Agil Smart City OS will integrate such complex systems to provide a unified view and AI-driven insights into Lusail’s operations. This will enable seamless operations across Lusail’s infrastructure and smart city applications, optimising processes and minimising resource wastage to support its development and sustainability goals.
Key features of the Agil Smart City OS to be deployed for Lusail include:
“This win represents a significant milestone in the growth of our global smart city business. With Lusail recognised as a model for the future of urban living, securing this iconic project not only solidifies our position as a leading technology partner in city transformation, but also demonstrates our smart city capabilities and large-scale project management expertise,” said Chew Men Leong, president, Urban Solutions, ST Engineering.
“By leveraging AI technologies and interactive applications, we aim to offer superior smart city experiences that make the city more efficient and sustainable""
He continued: “The Agil Smart City OS will be the cornerstone of Lusail’s smart city transformation and enable new possibilities for sustainable urban living. We appreciate Enterprise Singapore’s support in helping us achieve this milestone and look forward to working with Qatari Diar to deliver this impactful project.”
As a key element of Qatar’s National Vision 2030, Lusail is the country’s largest sustainable city, spanning 38 square kilometres. It includes four exclusive islands and 19 multi-purpose residential, mixed-use, entertainment and commercial districts, showcasing its commitment to smart and sustainable urban living.
Why not try these links to see what our SmartCitiesWorld AI can tell you.
(Please note this is an experimental service)
How will AI enhance efficiency in Lusail City's smart infrastructure management?What role does machine learning play in optimizing Lusail's resource utilization?How does the Agil Smart City OS integrate diverse urban systems effectively?In what ways will AI-enabled chatbots improve resident and visitor services?How can data analytics support sustainability goals in Lusail's smart city platform?"
Smart Cities World,https://www.smartcitiesworld.net/news/the-threat-of-urban-canyons-to-autonomous-vehicles-5468,2025-12-24,The threat of urban canyons to autonomous vehicles,"The continued growth of skyscrapers and urban infrastructure means AVs are at risk of signal black-out in cities across the world, warns UK-based AV software specialist, Oxbotica.
Autonomous vehicles (AV) are at risk of signal black-out caused by “urban canyons” in cities across the world due to the continued growth of skyscrapers and urban infrastructure, warns UK-based AV software specialist, Oxbotica.
Urban canyons are formed when a street is densely populated by tall buildings on both sides. This can cause the GPS signal at ground level to be degraded or lost which has potential safety and operational implications for AV systems that rely heavily on satellite-based navigation.
The number of tall buildings (above 200m) has risen by 650 per cent in the last five years (according to the Council on Tall Buildings and Urban Habitat). And with this number set to increase again by up to 20 per cent in 2020, the frequency of urban canyons in cities is only set to grow, according to Oxbotica.
Even a standard three-storey building is enough to create signal disruption at ground level, it reports. And the problem is worse at higher latitudes where satellites tend to be lower in the sky. If no suitable fallbacks are in place, this can affect autonomous vehicles in these environments, including mass transit shuttles, buses, city delivery vehicles and cars, the company reports.
However, canyons are not the only issue with GPS dependency. Sunspots formed during the sun’s 11-year magnetic field cycle cause marked changes in the solar wind. This impacts the upper atmosphere which can in turn interfere with GPS satellites. The solution is to use a mix of radars, cameras and lasers to navigate and localise rather than relying solely on GPS.
“There are so many urban canyons and GPS ‘blind spots’ across our towns, cities and countryside, that we can’t rely on GPS for accurate navigation,” said Ben Upcroft, vice president of technology at Oxbotica.
“While this may pose a problem for some autonomous vehicles, our software is designed to mitigate this and is able to work independently of a GPS signal, helping us to bring autonomy to any vehicle in any environment – this is the central focus of our Universal Autonomy vision.”
“There are so many urban canyons and GPS ‘blind spots’ across our towns, cities and countryside, that we can’t rely on GPS for accurate navigation”
Oxbotica claims its autonomy technology is able to work independently of any external infrastructure, allowing continuous localisation and safe control of its vehicles – even without a GPS signal. The company said its localisation system is not reliant on a single sensor modality, and instead uses a mixture of radar, laser and vision sensing to deliver autonomous operation in a vast range of settings, on any vehicle platform, under any conditions.
This technology has already operated in a range of environments without access to GPS, for example in mines and quarries, inside warehouses, and in urban canyons across Europe, Asia and America. It uses the same software to run autonomous vehicles, in any environment, without needing to change a single line of code.
“While it is harder to figure out your location using vehicle-mounted sensors rather than being told it by GPS, the rewards are many. Entirely new commercial opportunities open up – working underground is no different to a high street, an autonomous shuttle is no different to a haulage truck in a mine,” added Paul Newman, CTO and founder at Oxbotica.
You might also like:
Why not try these links to see what our SmartCitiesWorld AI can tell you.
(Please note this is an experimental service)
How does Oxbotica's software enable autonomy without GPS signals?What sensor combinations improve vehicle localization in urban canyons?How do urban canyons impact GPS reliability for autonomous vehicles?What alternative navigation methods mitigate sunspot-related GPS disruptions?How can autonomous vehicles operate safely in GPS-denied environments?"
Smart Cities World,https://www.smartcitiesworld.net/opinions/connected-video-and-sensors-for-greener-urban-living,2025-12-24,Connected video and sensors for greener urban living,"The fusion of camera and sensor technology can strengthen environmental awareness
Intelligent video sensors and AI are altering how cities manage sustainability. Andrea Sorri and Johnny Lee at Axis Communications explain how real-time data and digital twins are helping urban areas become greener and more resilient."
Smart Cities World,https://www.smartcitiesworld.net/opinions/enhancing-liveability-and-resilience-in-cities,2025-12-24,Enhancing liveability and resilience in cities,"Enhancing liveability and resilience in cities
Opinions31 Oct 2025by Hossam El-Shoukry: Smart Cities Engineering Lead, MENA, Honeywell If you think of a smart city as a living organism, AI can acts as the brain
Hossam El-Shoukry, smart cities engineering lead, MENA, Honeywell, explains why smart city technologies aren’t an optional extra but central to building liveable, people-centric cities."
Smart Cities World,https://www.smartcitiesworld.net/scw-summit-2026?nav=top,2025-12-24,SCW Summit 2026,"SmartCitiesWorld Summit takes place
during London Climate Action Week
3,000+
IN-PERSON AND
VIRTUAL DELEGATES
100+
COUNTRIES
REPRESENTED
SmartCitiesWorld Summit 2026 is the premier global forum for city leaders, innovators, and partners driving the future of urban climate action, resilience, and digital transformation. The Summit provides a unique, multidisciplinary space for senior urban practitioners to collaborate, share insights, and accelerate impactful solutions, bringing together more than 3,000 delegates – including representatives from over 1,000 cities and local authorities worldwide.
Evolution of the Summit
Building on three years of growth and global impact, the Cities Climate Action Summit evolves in 2026 to become the SmartCitiesWorld Summit – an expanded, elevated forum uniting city leaders, innovators, and industry partners to accelerate climate action, resilience, and urban innovation.
The Summit Themes
Key statistics from 2025
3,081
total
delegates
101
countries
represented
834
cities/local
authorities
384
VIP in-person
delegates
30+
sessions &
panels
20+
hours of
networking
42
journalists
attended
In this two-day event (one virtual, one in-person) you can be part of the conversation that will drive impactful change. You'll gain insights to develop strategies to building a smart, resilient city that addresses climate change, while considering liveability, equity, and long-term sustainability.
Held during London Climate Action Week, you'll hear from world class, international city leaders and climate experts. You'll be able to engage in dynamic discussions through exclusive roundtables, acquire valuable perspectives from thought-provoking panel debates, and enjoy intimate fireside chats with industry pioneers.
Industry leaders in attendance
They say it best
“It’s incredible to see so many people in the room – businesses, innovators, cities, those on the front line that are delivering for a fairer and greener London. I think through conversations [like today] we can come up with the solutions.”
Mete Coban MBE
Deputy Mayor for Environment and Energy, Greater London Authority.
“Events like this that bring together voices in solidarity around the need for climate action – the urgent need for stepping up climate action – are absolutely vital.”
Susan Aitken
Leader, Glasgow City Council
“Coming here for the first time, I was overwhelmed by the conversations, the rich keynotes, the roundtables and panels – and the energy, innovation and transparency from the companies and speakers. It was uplifting and gave me more energy than I had.”
Serena McIlwain
Secretary, Maryland Department of Environment
“The collection of people you have in London is off the charts – all learning from each other, all using their examples to inspire other cities and partners to take action. it's great to see the momentum building.”
Cassie Sutherland
MD for Climate Solutions & Networks, C40 Cities
Who registered for 2025?
Over 3,000 delegates signed up for this years' Summit and were surrounded with a global audience of climate, technology, finance, policy, and smart city professionals to teach and hear the latest in climate advancements.
Take a look below at just some of our delegation...
""This event is a powerful testament to the collective determination of cities worldwide to address the urgent challenges of climate change. The summit provided a unique platform for thought leaders, innovators, and policymakers to come together.""
Jaromir Beranek, Chairman of International Relations and EU Funds, City of Prague
Our ground-breaking Cities Climate Action Trend Report lays the foundation for this event - which analyses 200 cities’ targets, actions and priorities in the fight against climate change. We also build on the work achieved through the SmartCitiesWorld COP26 Charter alongside our recent Cities Climate Action Panel Discussion
Our world-class speakers make the case for a new climate imperative. Our audience provides the network to mobilise best practices for cities worldwide.
Just some of the quotes that City Halls gave us:
""Cities shouldn’t wait for a new optimal technology to emerge in the future to get started because there are already so many ways to get started off the shelf.""
Björn Hugosson, Chief Climate Officer, City of Stockholm
""The importance is working with other levels of government, communities and the private
sector as we just can’t do it alone.""
Lord Mayor Sally Capp, City of Melbourne
Different from traditional city events, the Summit seeks to uncover tangible solutions—you will see and hear the latest from leading policymakers, technologists and financiers to learn what is working and what is not working.
The Summit will provide a holistic view of how urban climate action can be achieved at scale.
Experts across the globe from the World Bank to the World Economic Forum estimate investment needed to combat the climate crisis surpasses US$90 trillion by 2030.
And cities are at the crossroad for this investment! The Summit will focus on the policy, the finance and the technology to make these investments wisely—to inform city leaders so they can work to serve and protect their citizens"
Smart Cities World,https://www.smartcitiesworld.net/special-reports,2025-12-24,Special Reports,"Discover how this year’s Cities Climate Action Summit puts the spotlight on the switch to clean and renewable energy, and the importance of energy-efficiency.

Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.

Andrea Sorri of Axis Communications explains how AI can be used to maximise insights from existing infrastructure and enable cities to avoid the costs of deploying new sensors.
ST Engineering’s Richard Ng explains how integrated smart city platforms can support cities in becoming more sustainable and efficient at the scale that is right for them.
Here at SmartCitiesWorld, we produce Special Reports on a weekly basis. If you would like to contribute to any special report or opinion pieces please contact our editor Luke Antoniou on [email]
The Diia.AI app represents a new way for governments to interact with communities and aims to bring fast, intuitive public services even closer to people.

Download our latest report to uncover how artificial intelligence is being used to support cities in how they plan and operate city services to ensure they are vibrant, sustainable and economically thriving modern spaces."
Smart Cities World,https://www.smartcitiesworld.net/special-reports/how-ukraine-developed-its-ai-assistant-and-claimed-a-world-record,2025-12-24,How Ukraine developed its AI assistant – and claimed a world record,"How Ukraine developed its AI assistant – and claimed a world record
Diia.AI is more than a chatbot with FAQ responses – it is securely connected to real government registries and provides personalised answers based on verified data
The Diia.AI app represents a new way for governments to interact with communities and aims to bring fast, intuitive public services even closer to people."
Smart Cities World,https://www.smartcitiesworld.net/urban-exchange-podcast,2025-12-24,Urban Exchange Podcast,"Urban Exchange: Cities on the Frontlines is the podcast series from SmartCitiesWorld and the Resilient Cities Network (R-Cities), delivering frank and open conversations between international city leaders and industry practitioners that share ideas to solve urban challenges.
With the world’s cities under pressure to deliver a sustainable future for more than half of the global population – a figure that is consistently trending upwards – the Urban Exchange provides a platform for the people driving urban innovation and change to share their ideas and insights with those that need them most.
As cities seek a future that is environmentally, economically, and socially resilient and sustainable, each episode of the podcast plays host to an in-depth conversation between a city leader and a smart city specialist to uncover the initiatives that cities are working on to deliver on these goals.
Co-hosted by R-Cities’ Executive Director, Lauren Sorkin, and SmartCitiesWorld’s Advisory Board Chair, Paul Wilson, the Urban Exchange is a much-needed forum for city practitioners faced with urgent targets and objectives across a gamut of urban issues.
Take a look at the latest episode below and subscribe to the series to make sure you don’t miss an episode."
Smart Cities World,https://www.smartcitiesworld.net/webinars/trend-report-panel-discussion-ai-for-personalised-government-services-building-trust-and-inclusivity-in-cities,2025-12-24,Trend Report Panel Discussion: AI for personalised government services – building trust and inclusivity in cities,"OnDemand Trend Report Panel Discussion: AI for personalised government services – building trust and inclusivity in cities
Join city and industry experts to explore how AI is enabling more personalised, accessible, and trusted government services, and uncover practical strategies for responsible AI adoption that benefits all citizens.
Watch here
Date recorded: Thursday 4 December 2025
Length: 60 minutes + Q&A
Cities are facing rising expectations from residents who want services that are fast, accessible, and tailored to their needs. Long queues, fragmented systems, and complex processes no longer meet the standard of today’s digital-first society. AI technologies offer a unique opportunity to close this gap by enabling governments to deliver more personalised, proactive, and inclusive citizen services and experiences.
This virtual panel, supported by Microsoft, brings together city leaders, technology experts, and public sector innovators to discuss how AI will transform the citizen experience. Speakers share lessons from pioneering cities and provide a forward-looking perspective on how governments can integrate AI responsibly into service delivery.
Key talking points include:
- How AI-powered assistants and chatbots will reduce wait times and make government services more accessible across multiple languages and platforms
- The role of unified data and predictive analytics in delivering proactive, personalised services, from benefit eligibility to license renewals
- How cities will balance efficiency with equity, ensuring AI-enabled services reach underserved communities
- Governance and trust: how to ensure transparency, data protection, and responsible AI deployment in citizen-facing services
- Practical steps cities can take to integrate AI into existing systems and scale adoption through partnerships and workforce training.
By watching this session, viewers will leave with:
- An understanding of the transformative potential of AI in improving citizen satisfaction and reducing service backlogs
- Examples of successful city deployments of AI-enabled citizen portals, case management, and service automation
- Insights into the ethical and regulatory considerations critical to building trust in personalised government services
- Guidance on how city leaders can prepare their organisations to adopt and scale AI effectively.
This webinar provides city practitioners with actionable insights on how AI can be deployed to create services that are smarter, more inclusive, and more trusted by the people they serve.
You will need to be a member to watch this video, however membership is free and only takes 30 seconds.
Watch here
Speakers
Sponsored by:"
