article1_id,article2_id,embedding_similarity,llm_confidence,reason,title1,title2,summary1,summary2,url1,url2
3,35,0.8570258700332475,1.0,Both articles report on Alphabet acquiring Intersect for $4.75bn to enhance AI capabilities and energy infrastructure in data centers.,Alphabet to acquire Intersect for $4.75bn in AI push,Alphabet Acquiring Data Center Firm Intersect,Alphabet is acquiring Intersect for $4.75bn to boost AI capabilities and accelerate energy development by expanding data center and generation capacity.,"Google's parent company Alphabet is acquiring Intersect, a data center firm, for $4.75 billion. This move aims to enhance AI data center capabilities and energy infrastructure.",https://www.verdict.co.uk/alphabet-to-acquire-intersect/,https://www.pymnts.com/acquisitions/2025/alphabet-acquiring-data-center-firm-intersect/
3,114,0.8915308398756634,0.9,"Both articles report on Alphabet's acquisition of Intersect for $4.75bn to enhance AI capabilities and focus on clean energy development, reflecting the same core story despite some differences in wording.",Alphabet to acquire Intersect for $4.75bn in AI push,Alphabet to buy clean energy developer Intersect in $4.75 billion deal amid AI push,Alphabet is acquiring Intersect for $4.75bn to boost AI capabilities and accelerate energy development by expanding data center and generation capacity.,Alphabet is acquiring clean energy developer Intersect for $4.75 billion as part of its AI expansion. This move reflects Big Tech's increased interest in energy companies due to challenges in meeting ,https://www.verdict.co.uk/alphabet-to-acquire-intersect/,https://economictimes.indiatimes.com/tech/technology/alphabet-to-buy-clean-energy-developer-intersect-in-4-75-billion-deal-amid-ai-push/articleshow/126126230.cms
3,1646,0.8751359807435654,1.0,"Both articles report on Alphabet's acquisition of Intersect for $4.75bn to enhance AI capabilities and energy development, emphasizing the impact on data centers and energy investments.",Alphabet to acquire Intersect for $4.75bn in AI push,Google parent Alphabet to acquire energy firm Intersect for $4.75 bn amid AI data centre push—details about the deal,Alphabet is acquiring Intersect for $4.75bn to boost AI capabilities and accelerate energy development by expanding data center and generation capacity.,"Google's parent company, Alphabet, is set to acquire energy firm Intersect for $4.75 billion, reflecting Big Tech's interest in energy investments. This move aligns with the growing energy demands of ",https://www.verdict.co.uk/alphabet-to-acquire-intersect/,https://www.livemint.com/companies/news/google-parent-alphabet-to-acquire-energy-firm-intersect-for-4-75-bn-amid-ai-data-centre-push-details-about-the-deal-11766429483960.html
39,246,0.8885300602986343,0.9,"Both articles discuss Pathos Communications' PathosMind identifying ten newsworthy individuals, with one focusing on leaders and the other on entrepreneurs. The core topic of identifying newsworthy figures through data analysis is the same.",Pathos Communications' PathosMind Highlights Ten Newsworthy Leaders,Pathos Communications' PathosMind Identifies Ten Newsworthy Entrepreneurs,Pathos Communications' PathosMind identifies ten newsworthy leaders by analyzing global news publishers and conversations among Pathos contacts. This agentic platform highlights individuals and ideas ,Pathos Communications' PathosMind utilizes extensive data to identify ten newsworthy entrepreneurs by monitoring news publishers and conversations across a global network of Pathos contacts. The platf,https://www.ibtimes.com/pathos-communications-pathosmind-highlights-ten-newsworthy-leaders-3793490,https://www.ibtimes.com/pathos-communications-pathosmind-identifies-ten-newsworthy-entrepreneurs-3793249
59,64,0.8868349232599889,0.9,"Both articles discuss Endra securing $20 million in seed funding to automate mechanical, electrical, and plumbing design for construction/commercial buildings, emphasizing the importance of advancing technology in building processes.","Endra secures $20M to automate mechanical, electrical and plumbing design for construction","Exclusive: Swedish startup automating mechanical, electrical, and plumbing design for commercial buildings raises $20 million in seed round","Endra Systems AB, an AI and generative design startup, secured $20 million in seed funding led by Notion Capital. The funding aims to automate mechanical, electrical, and plumbing design for construct","Swedish startup Endra raises $20 million in seed funding led by Notion Capital to automate mechanical, electrical, and plumbing design for commercial buildings. Endra claims to significantly decrease ",https://siliconangle.com/2025/12/19/endra-secures-20m-automate-mechanical-electrical-plumbing-design-construction/,https://fortune.com/2025/12/18/endra-ai-startup-automating-mep-design-sweden-20-million-seed-round-notion-capital/
60,1181,0.8973086488338999,0.9,"Both articles discuss Google's plan to launch data centers into space in 2027 to advance AI and computing, with mentions of SpaceX and Blue Origin's involvement.",Data Centers in Space: Will 2027 Really Be the Year AI Goes to Orbit?,Data centres in space: will 2027 really be the year AI goes to orbit?,Google aims to advance AI and computing by launching prototype satellites into orbit in early 2027. This move represents a significant step towards utilizing space-based data centers.,"In 2027, Google aims to begin testing data centers in space, with SpaceX and Blue Origin also exploring this concept. This initiative raises the question of whether artificial intelligence (AI) will b",https://singularityhub.com/2025/12/19/data-centers-in-space-will-2027-really-be-the-year-ai-goes-to-orbit/,https://theconversation.com/data-centres-in-space-will-2027-really-be-the-year-ai-goes-to-orbit-271018
114,1646,0.8923571153282178,0.9,"Both articles report on Alphabet's acquisition of clean energy developer Intersect for $4.75 billion amid an AI push, highlighting the importance of energy investments in meeting generative AI demands and enhancing AI data centers.",Alphabet to buy clean energy developer Intersect in $4.75 billion deal amid AI push,Google parent Alphabet to acquire energy firm Intersect for $4.75 bn amid AI data centre push—details about the deal,Alphabet is acquiring clean energy developer Intersect for $4.75 billion as part of its AI expansion. This move reflects Big Tech's increased interest in energy companies due to challenges in meeting ,"Google's parent company, Alphabet, is set to acquire energy firm Intersect for $4.75 billion, reflecting Big Tech's interest in energy investments. This move aligns with the growing energy demands of ",https://economictimes.indiatimes.com/tech/technology/alphabet-to-buy-clean-energy-developer-intersect-in-4-75-billion-deal-amid-ai-push/articleshow/126126230.cms,https://www.livemint.com/companies/news/google-parent-alphabet-to-acquire-energy-firm-intersect-for-4-75-bn-amid-ai-data-centre-push-details-about-the-deal-11766429483960.html
185,1317,0.918066856382537,1.0,"Both articles report on the merger between Trump Media & Technology Group and TAE Technologies in a $6 billion deal, highlighting the collaboration between a social media platform and a nuclear fusion energy company with potential implications for both industries.",Trump Truth Social is Merging with TAE Technologies Nuclear Fusion,Trump’s Truth Social Merges With Nuclear Fusion Company in $6 Billion Deal,"The parent company of Truth Social, Trump Media & Technology Group, is merging with TAE Technologies, a prominent private nuclear fusion energy company. The merger, valued at over $6 billion, involves","The article discusses the merger between Trump Media & Technology Group (TMTG), the company behind Truth Social, and nuclear fusion firm TAE Technologies in a $6 billion deal. This strategic move aims",https://www.nextbigfuture.com/2025/12/trump-truth-social-is-merging-with-tae-technologies-nuclear-fusion.html,https://freerepublic.com/focus/f-news/4358044/posts
185,1322,0.8855602510727923,1.0,"Both articles report on the merger between Trump Media & Technology Group and TAE Technologies in a $6 billion deal, involving Truth Social's entry into fusion energy. The summaries highlight the strategic move of combining a social media company with a nuclear fusion technology firm, emphasizing the significance of this partnership in both industries.",Trump Truth Social is Merging with TAE Technologies Nuclear Fusion,Trump Goes Nuclear: Truth Social’s $6 Billion Leap into Fusion Energy,"The parent company of Truth Social, Trump Media & Technology Group, is merging with TAE Technologies, a prominent private nuclear fusion energy company. The merger, valued at over $6 billion, involves","The article discusses Trump Media & Technology Group's merger with TAE Technologies in a $6 billion deal, marking Truth Social's entry into fusion energy. This strategic move combines a social media c",https://www.nextbigfuture.com/2025/12/trump-truth-social-is-merging-with-tae-technologies-nuclear-fusion.html,https://oilprice.com/Energy/Energy-General/Trump-Goes-Nuclear-Truth-Socials-6-Billion-Leap-into-Fusion-Energy.html
186,192,0.8551827877815353,0.9,Both articles discuss Bernie Sanders' call for a halt on new data center construction to address concerns about rapid growth and technological advancement.,Bernie Sanders Calls for Halt on Construction of New Data Centers,Bernie Sanders Wants To Pause New Data Centers To Stop the Economy From Growing Too Much,Bernie Sanders has called for a halt on the construction of new data centers due to the rapid pace of the process. This move aims to slow down the development of data centers. The article highlights S,Bernie Sanders proposes a halt on new data centers to curb the rapid growth of the artificial intelligence and robotics sectors. This initiative aims to prevent the economy from expanding excessively.,http://futurism.com/future-society/bernie-sanders-ai-data-centers,https://reason.com/2025/12/17/bernie-sanders-wants-to-pause-new-data-centers-to-stop-the-economy-from-growing-too-much/
186,193,0.8531023136541769,0.8,"Both articles discuss Bernie Sanders' proposal to halt the construction of new data centers, highlighting concerns about the rapid pace of development and the need for regulation in the AI industry.",Bernie Sanders Calls for Halt on Construction of New Data Centers,Datacenters feel the Bern as Senator Sanders pushes bit barn building pause,Bernie Sanders has called for a halt on the construction of new data centers due to the rapid pace of the process. This move aims to slow down the development of data centers. The article highlights S,US Senator Bernie Sanders is proposing a nationwide moratorium on datacenter construction to allow time for regulation of the AI industry. This pause aims to ensure democracy can keep pace with techno,http://futurism.com/future-society/bernie-sanders-ai-data-centers,https://www.theregister.com/2025/12/17/datacenter_ai_bernie_sanders/
191,192,0.8697238091946508,0.9,"Both articles discuss Bernie Sanders' proposal to pause new data centers, although they emphasize different aspects such as AI impact and economic growth.",Bernie Sanders Calls for Pause on New AI Data Centers,Bernie Sanders Wants To Pause New Data Centers To Stop the Economy From Growing Too Much,Bernie Sanders advocates for a nationwide halt on constructing new AI data centers to address concerns about AI's impact. Sanders aims to regulate AI by proposing a pause on expanding these facilities,Bernie Sanders proposes a halt on new data centers to curb the rapid growth of the artificial intelligence and robotics sectors. This initiative aims to prevent the economy from expanding excessively.,https://www.newser.com/story/380552/bernie-sanders-calls-for-pause-on-new-ai-data-centers.html,https://reason.com/2025/12/17/bernie-sanders-wants-to-pause-new-data-centers-to-stop-the-economy-from-growing-too-much/
191,193,0.8537148234619167,0.9,Both articles discuss Bernie Sanders' proposal for a nationwide pause on constructing new AI data centers to regulate the AI industry and address concerns about technological advancements.,Bernie Sanders Calls for Pause on New AI Data Centers,Datacenters feel the Bern as Senator Sanders pushes bit barn building pause,Bernie Sanders advocates for a nationwide halt on constructing new AI data centers to address concerns about AI's impact. Sanders aims to regulate AI by proposing a pause on expanding these facilities,US Senator Bernie Sanders is proposing a nationwide moratorium on datacenter construction to allow time for regulation of the AI industry. This pause aims to ensure democracy can keep pace with techno,https://www.newser.com/story/380552/bernie-sanders-calls-for-pause-on-new-ai-data-centers.html,https://www.theregister.com/2025/12/17/datacenter_ai_bernie_sanders/
191,194,0.8946897844845424,0.9,"Both articles discuss Bernie Sanders advocating for a pause in constructing new AI data centers to regulate AI development and ensure equitable benefits, reflecting a shared topic on AI governance.",Bernie Sanders Calls for Pause on New AI Data Centers,Sen. Bernie Sanders: Here's Why We Need to Halt AI Data Center Construction,Bernie Sanders advocates for a nationwide halt on constructing new AI data centers to address concerns about AI's impact. Sanders aims to regulate AI by proposing a pause on expanding these facilities,"US Senator Bernie Sanders advocates for a halt in the construction of AI data centers to prioritize regulation and ensure equitable benefits for all Americans, not just tech elites. Sanders emphasizes",https://www.newser.com/story/380552/bernie-sanders-calls-for-pause-on-new-ai-data-centers.html,https://me.pcmag.com/en/ai/34241/sen-bernie-sanders-heres-why-we-need-to-halt-ai-data-center-construction
191,197,0.8583913807280654,1.0,"Both articles report on Bernie Sanders calling for a pause on AI data center construction to ensure AI benefits a broader population, not just the wealthy elite.",Bernie Sanders Calls for Pause on New AI Data Centers,"Bernie Sanders calls for halt on AI data center construction — wants to ensure that the technology benefits ‘all of us, not just the 1%’",Bernie Sanders advocates for a nationwide halt on constructing new AI data centers to address concerns about AI's impact. Sanders aims to regulate AI by proposing a pause on expanding these facilities,"U.S. Senator Bernie Sanders advocates for a pause in AI data center construction to guarantee that artificial intelligence benefits a broader population, not just the wealthy elite. Sanders emphasizes",https://www.newser.com/story/380552/bernie-sanders-calls-for-pause-on-new-ai-data-centers.html,https://www.tomshardware.com/tech-industry/artificial-intelligence/bernie-sanders-calls-for-halt-on-ai-data-center-construction-wants-to-ensure-that-the-technology-benefits-all-of-us-not-just-the-1-percent
192,193,0.8518770989248753,0.9,Both articles discuss Bernie Sanders proposing a pause on new data center construction to regulate the AI industry and address concerns about rapid technological growth.,Bernie Sanders Wants To Pause New Data Centers To Stop the Economy From Growing Too Much,Datacenters feel the Bern as Senator Sanders pushes bit barn building pause,Bernie Sanders proposes a halt on new data centers to curb the rapid growth of the artificial intelligence and robotics sectors. This initiative aims to prevent the economy from expanding excessively.,US Senator Bernie Sanders is proposing a nationwide moratorium on datacenter construction to allow time for regulation of the AI industry. This pause aims to ensure democracy can keep pace with techno,https://reason.com/2025/12/17/bernie-sanders-wants-to-pause-new-data-centers-to-stop-the-economy-from-growing-too-much/,https://www.theregister.com/2025/12/17/datacenter_ai_bernie_sanders/
194,197,0.8964249222057259,1.0,"Both articles report on Senator Bernie Sanders advocating for a halt in AI data center construction to ensure equitable benefits for all Americans, not just the wealthy elite. The main points and message are consistent across both summaries.",Sen. Bernie Sanders: Here's Why We Need to Halt AI Data Center Construction,"Bernie Sanders calls for halt on AI data center construction — wants to ensure that the technology benefits ‘all of us, not just the 1%’","US Senator Bernie Sanders advocates for a halt in the construction of AI data centers to prioritize regulation and ensure equitable benefits for all Americans, not just tech elites. Sanders emphasizes","U.S. Senator Bernie Sanders advocates for a pause in AI data center construction to guarantee that artificial intelligence benefits a broader population, not just the wealthy elite. Sanders emphasizes",https://me.pcmag.com/en/ai/34241/sen-bernie-sanders-heres-why-we-need-to-halt-ai-data-center-construction,https://www.tomshardware.com/tech-industry/artificial-intelligence/bernie-sanders-calls-for-halt-on-ai-data-center-construction-wants-to-ensure-that-the-technology-benefits-all-of-us-not-just-the-1-percent
199,204,0.8940505592102114,0.9,"Both articles report on the same event of the US gaining 64,000 jobs in November and losing 105,000 jobs in October, with the unemployment rate at 4.6%. They provide slightly different details but cover the same core story.","U.S. gained 64,000 jobs in November but lost 105,000 in October; unemployment rate at 4.6%","The US gained 64,000 jobs in November but lost 105,000 in October; unemployment rate at 4.6%","In November, the United States gained 64,000 jobs but lost 105,000 in October due to federal worker departures post cutbacks. The unemployment rate increased to 4.6%, the highest in recent times. The ","In November, the US gained 64,000 jobs following a loss of 105,000 jobs in October, with the unemployment rate reaching 4.6%. Federal worker departures impacted October's figures. Job growth was notab",https://japantoday.com/category/business/employers-likely-added-40-000-jobs-in-november-as-government-releases-report-delayed-by-shutdown,https://economictimes.indiatimes.com/news/international/world-news/the-us-gained-64000-jobs-in-november-but-lost-105000-in-october-unemployment-rate-at-4-6/articleshow/126009080.cms
199,709,0.8556158811781923,1.0,"Both articles report on the same event of the U.S. gaining 64,000 jobs in November but losing 105,000 in October, leading to an increase in the unemployment rate to 4.6%. They discuss the impact of policy changes and economic challenges on the labor market.","U.S. gained 64,000 jobs in November but lost 105,000 in October; unemployment rate at 4.6%","The U.S. gained 64,000 jobs in November but lost 105,000 in October as the unemployment rate rose to 4.6%","In November, the United States gained 64,000 jobs but lost 105,000 in October due to federal worker departures post cutbacks. The unemployment rate increased to 4.6%, the highest in recent times. The ","In November, the U.S. gained 64,000 jobs, but in October, it lost 105,000 jobs, leading to a rise in the unemployment rate to 4.6%. Hiring slowdown is attributed to uncertainties from President Trump'",https://japantoday.com/category/business/employers-likely-added-40-000-jobs-in-november-as-government-releases-report-delayed-by-shutdown,https://www.pbs.org/newshour/economy/the-u-s-gained-64000-jobs-in-november-but-lost-105000-in-october-as-the-unemployment-rate-rose-to-4-6
243,244,0.8787052902874914,0.9,Both articles discuss Walmart and other US companies addressing the shortage of skilled tradespeople through training programs to ensure smooth operations.,Walmart and other US companies want to build a pipeline of skilled tradespeople,Walmart and other US companies struggle to replace retiring tradespeople,Walmart and other U.S. companies are focusing on developing a pipeline of skilled tradespeople due to the decreasing number of such workers in the country. Walmart is proactively training its workforc,"Walmart is addressing the shortage of skilled tradespeople in the U.S. by enhancing its training program to maintain operations smoothly. As the largest retailer and employer in the country, Walmart i",https://abcnews.go.com/Business/wireStory/walmart-us-companies-build-pipeline-skilled-tradespeople-128577943,https://apnews.com/article/skilled-trades-labor-shortage-walmart-maintenance-5ab4bf643840a6a49660aa96bf32223b
